Title,Designer 1,Designer 2,Designer 3,Designer 4,Designer 5
Rattaneer,Hisashi Hayashi,N/A,N/A,N/A,N/A
Hurlyburly,Rikki Tahta,Verbena Tahta,N/A,N/A,N/A
Firefly: Misbehavin',Jack Reda,N/A,N/A,N/A,N/A
Dice of the Living Dead,Mads L. Brynnum,N/A,N/A,N/A,N/A
Farrapos,Julio Trois,N/A,N/A,N/A,N/A
Animagicians,Elena Barrios,Alex del Valle,N/A,N/A,N/A
Animalia: Preventing Extinction,Gerben Ernst,Michiel Justin Elliott Hendriks,N/A,N/A,N/A
Napoleon and the Archduke Charles: The Battle of Abensberg,Keith Poulter,N/A,N/A,N/A,N/A
Manhattan,Karl-Heinz Koch,N/A,N/A,N/A,N/A
"Risk: Warhammer 40,000",N/A,N/A,N/A,N/A,N/A
Prosperitea,Al Gonzalez III,N/A,N/A,N/A,N/A
Reverse Charades Junior Edition,Scott Porter,Bryce Porter,N/A,N/A,N/A
World Series of Yahtzee,N/A,N/A,N/A,N/A,N/A
Pinnacle,Forrest-Pruzan Creative,Prospero Hall,N/A,N/A,N/A
Der Prestel Kunstmarkt,Franz-Benno Delonge,N/A,N/A,N/A,N/A
Bat Flip,Scott Courlander,N/A,N/A,N/A,N/A
Avec Honneur et Panache: Volume 1 – Turenne,Florent Coupeau,N/A,N/A,N/A,N/A
Fatal Alliances II,Harry Rowland,N/A,N/A,N/A,N/A
Schäferstündchen,Felix Mertikat,N/A,N/A,N/A,N/A
Square Off,Alex Randolph,N/A,N/A,N/A,N/A
Skogen,Daniel Thorell,N/A,N/A,N/A,N/A
Science Ninjas: Valence,Nathan Schreiber,N/A,N/A,N/A,N/A
The Black Prince,Robert G. Markham,N/A,N/A,N/A,N/A
Orbito,N/A,N/A,N/A,N/A,N/A
Bubble Tea,Aza Chen,N/A,N/A,N/A,N/A
Jabberwocky,Mark Bethell,Patrick Chapman,Joel Colombo,Peter C. Hayward,N/A
Dungeon WC,Dario Dordoni,N/A,N/A,N/A,N/A
1792: La Patrie en Danger,Marc Brandsma,N/A,N/A,N/A,N/A
Operation Pegasus,Perry Moore,N/A,N/A,N/A,N/A
Oh My Lair!,Jason Sondoh,"Robertson Sondoh, Jr.",N/A,N/A,N/A
Jungle Party,Stefan Dorra,Manfred Reindl,N/A,N/A,N/A
MAMEY,Kentaro Yazawa (矢沢 賢太郎),N/A,N/A,N/A,N/A
Gangs of Mega-City One,Matthew Sprange,N/A,N/A,N/A,N/A
You Suck,Ted Alspach,N/A,N/A,N/A,N/A
Migration: A Story of Generations,Joe Cannon,N/A,N/A,N/A,N/A
Sly Wolf and the Missing Note,Alexander Peshkov,Ekaterina Pluzhnikova,N/A,N/A,N/A
BASKETmind,Miguel Marqués,N/A,N/A,N/A,N/A
Word-Whiz,Hajo Bücken,N/A,N/A,N/A,N/A
"Red God of War: The Soviet Operation Mars, 1942",Brian L. Knipple,N/A,N/A,N/A,N/A
Escape Team,Fabian Hemmert,N/A,N/A,N/A,N/A
Timeline: Chile,Frédéric Henry,N/A,N/A,N/A,N/A
Happy Bee,Maxime Rambourg,Théo Rivière,N/A,N/A,N/A
Vinegar Joe's War: CBI,Joseph Miranda,N/A,N/A,N/A,N/A
Nisyros,Peter Slaman,N/A,N/A,N/A,N/A
Nexus Infernum,Diha,Petras Vaznelis,Adam Watts,N/A,N/A
Witless Wizards,Chris Marling,N/A,N/A,N/A,N/A
Gary Gouda,Guido Hoffmann,N/A,N/A,N/A,N/A
Ovni,Marcos Macri,N/A,N/A,N/A,N/A
Mytikas,Augusto Rocha,N/A,N/A,N/A,N/A
Lakshadweep,Sidhant Chand,N/A,N/A,N/A,N/A
Nobjects,Ludovic Gimet,N/A,N/A,N/A,N/A
Fame Us,Christophe Hermier,N/A,N/A,N/A,N/A
Ancient Conquest,R. J. Hlavnicka,Dennis P. O'Leary,N/A,N/A,N/A
The Sun Never Sets: Three Campaigns of the British Empire,Joseph Miranda,N/A,N/A,N/A,N/A
Stak Bots: Yellow Expansion,Tom Norfolk,N/A,N/A,N/A,N/A
The Garlic Vampires,Wolfgang Dirscherl,N/A,N/A,N/A,N/A
Owl About,Tom Matsuoka,N/A,N/A,N/A,N/A
Six Day War: 1967,Joseph Miranda,N/A,N/A,N/A,N/A
Pink Hijinks,Andrew Looney,N/A,N/A,N/A,N/A
Dixit Demo Deck,Jean-Louis Roubira,N/A,N/A,N/A,N/A
TEG: La Revancha,Claudio Gómez,Daniel Riera,N/A,N/A,N/A
D-Day at Iwo Jima,Joe Youst,N/A,N/A,N/A,N/A
Aristo-Maze,BakaFire,N/A,N/A,N/A,N/A
BitterSweet,Matthew Hocker,N/A,N/A,N/A,N/A
Sunrise of Victory: The 1942 Campaign in Russia,Ty Bomba,N/A,N/A,N/A,N/A
Ostrakon,Silvano Sorrentino,N/A,N/A,N/A,N/A
Lunatix Loop,Matt Leacock,N/A,N/A,N/A,N/A
"The Battle of Blenheim, 1704",Stephen Pole,N/A,N/A,N/A,N/A
"The Battle of Austerlitz, December 2, 1805",David James Ritchie,N/A,N/A,N/A,N/A
Warplan: Dropshot II/III,Bruce Costello,N/A,N/A,N/A,N/A
Volcanic Isle,Andrea Mainini,Luciano Sopranzetti,N/A,N/A,N/A
"The Korean War: June 1950 – May 1951, Designer Signature Edition",Joseph M. Balkoski,N/A,N/A,N/A,N/A
Magic: The Gathering – Duel Decks: Zendikar vs. Eldrazi,Chris Millar,Sam Stoddard,N/A,N/A,N/A
Optimus Princeps: Les Guerres Daciques,Patrick Receveur,N/A,N/A,N/A,N/A
Chinese Farm: Egyptian-Israeli Combat in the '73 War,Howard Barasch,N/A,N/A,N/A,N/A
Infinity Dungeon: Peril Without End,"D. Brad Talton, Jr.",N/A,N/A,N/A,N/A
Wizard's Brew,Alan R. Moon,Aaron Weissblum,N/A,N/A,N/A
Miscellaneous Game Magazine,N/A,N/A,N/A,N/A,N/A
Urbify,Kalle Malmioja,N/A,N/A,N/A,N/A
Outrun,Ian Barrow,Paul Hunter,Szymon Stuglik,N/A,N/A
Safari Splash!,Eugeni Castaño,Eloi Pujadas,N/A,N/A,N/A
Ricochet Poker,James Ernest,N/A,N/A,N/A,N/A
Waters Edge,Catherine Redgate,N/A,N/A,N/A,N/A
Epic Solitaire Notebook Adventures,Scott Slomiany,N/A,N/A,N/A,N/A
Star Trek III,Greg Costikyan,John M. Ford,Doug Kaufman,Ken Rolston,N/A
Albion 20,Alan Emrich,N/A,N/A,N/A,N/A
Sardines,N/A,N/A,N/A,N/A,N/A
SCAPE,Francisco Gallego Arredondo,N/A,N/A,N/A,N/A
Tanuki Matsuri,Alexis Allard,N/A,N/A,N/A,N/A
Micons,Marine Faraguna,N/A,N/A,N/A,N/A
Hexenflug,Hanno Kuhn,Wilfried Kuhn,N/A,N/A,N/A
"Opération Husky, Sicile 1943",Laurent Martin,N/A,N/A,N/A,N/A
Farm & Furious,Luc Rémond,N/A,N/A,N/A,N/A
Monster! Monster!,Mads L. Brynnum,N/A,N/A,N/A,N/A
Knights Poker,Reiner Knizia,N/A,N/A,N/A,N/A
Cooking Rumble,Emilio Gerardo Estrada Lucero,N/A,N/A,N/A,N/A
Area 51: Top Secret,Stefan Alexander,N/A,N/A,N/A,N/A
Stichtag,Inka Brand,Markus Brand,Emely Brand,N/A,N/A
Storm of Steel,Joseph Miranda,N/A,N/A,N/A,N/A
The Cathedral of Orléans,Wolfgang Dirscherl,Markus Müller (I),Reiner Stockhausen,N/A,N/A
Movie Mind,Boris Uzan,N/A,N/A,N/A,N/A
CLUE: The Legend of Zelda,N/A,N/A,N/A,N/A,N/A
Jakub Wędrowycz: Dziki Samogon,Joanna Kijanka,N/A,N/A,N/A,N/A
Toppo,Reiner Knizia,N/A,N/A,N/A,N/A
Robinson Crusoe: Escape from Despair Island,Niko Huttu,N/A,N/A,N/A,N/A
Venn,N/A,N/A,N/A,N/A,N/A
The Battle of Britain,Lou Zocchi,N/A,N/A,N/A,N/A
Power Rangers: Deck-Building Game – Zeo: Stronger Than Before,Matt Hyra,T. C. Petty III,N/A,N/A,N/A
Imaginiff: 10th Anniversary Edition,Jack Lawson,Andrew Lawson,N/A,N/A,N/A
Forward to Richmond!,Bob Pollard,Keith Poulter,N/A,N/A,N/A
Alesia: Last Stand of the Gauls,Joseph Miranda,N/A,N/A,N/A,N/A
Portents,Christopher Ryan Chan,N/A,N/A,N/A,N/A
Black Stories: Real Crime Edition,Holger Bösch,N/A,N/A,N/A,N/A
Ophidian 2350 CCG,Ed Lasso,Shaun Maher,Jason Robinette,Gregg Schwartz,N/A
Thoughtwave,Eric Solomon,N/A,N/A,N/A,N/A
Motion Pictures: Movies Out of Cardboard,Alexandros Kapidakis,N/A,N/A,N/A,N/A
Pandorum,Alexey Konnov,Alexey Paltsev,Anatoliy Shklyarov,Trehgrannik,N/A
Wormhole,Bob Cooper,Denny Unger,N/A,N/A,N/A
UNDO: 600 Seconds,Michael Palm,Lukas Zach,N/A,N/A,N/A
Game of Blame,Richard Wolfrik Galland,N/A,N/A,N/A,N/A
"Loot, Shoot, Whisky",Moritz Dressler,N/A,N/A,N/A,N/A
Medieval Pong,Jonathan Favre-Godal,Didier Lenain-Bragard,N/A,N/A,N/A
Reap,Jason Anarchy,N/A,N/A,N/A,N/A
Okey,(Uncredited),N/A,N/A,N/A,N/A
Nightmare Millionaire,かぶきけんいち (Kenichi Kabuki),N/A,N/A,N/A,N/A
Visual Game,Spartaco Albertarelli,N/A,N/A,N/A,N/A
War of Supremacy,Nathan Everett,N/A,N/A,N/A,N/A
Mū,Johan Benvenuto,David Paput,N/A,N/A,N/A
Blood of Noble Men: The Alamo,Dennis Bishop,N/A,N/A,N/A,N/A
Of Dungeons Deep! (Second Edition),Jason Glover,N/A,N/A,N/A,N/A
Toko Island,Marie Fort,Wilfried Fort,N/A,N/A,N/A
The Veil,Logan Gendron,N/A,N/A,N/A,N/A
Gadgeteers,Michael Cofer,Dan Letzring,N/A,N/A,N/A
Turandot,Stefano Castelli,N/A,N/A,N/A,N/A
Eagles of the Empire: Friedland,Brien J. Miller,Arron J. Monroe,N/A,N/A,N/A
Battle Leader Tactics,Robert M. Carroll,N/A,N/A,N/A,N/A
Dojo,Antoine Bauza,N/A,N/A,N/A,N/A
Something Wild!,Prospero Hall,N/A,N/A,N/A,N/A
Poetry Slam,Adam Wyse,N/A,N/A,N/A,N/A
Trench War,Florian Corbel,N/A,N/A,N/A,N/A
Clash of the Eagles: Borodino & Friedland,Walt Dippel,Jack A. Werth,Kevin Zucker,N/A,N/A
Mr. Card Game,Richard James,Graydon Schlichter,N/A,N/A,N/A
Supertall,Nathaniel Levan,N/A,N/A,N/A,N/A
Voice of the Mummy,(Uncredited),N/A,N/A,N/A,N/A
BADASS FORCE édition VHS (French),Ghislain Masson,N/A,N/A,N/A,N/A
Fast Food!,Joel Pellegrino Hotham,N/A,N/A,N/A,N/A
Zoned Out,Keith Rentz,N/A,N/A,N/A,N/A
Open Sesame,Antoine Bauza,Corentin Lebrat,N/A,N/A,N/A
Sherlock Holmes: The Beginning,Cédric Asna,N/A,N/A,N/A,N/A
Quintillions,Kate Jones (II),N/A,N/A,N/A,N/A
Snake Pit,Tom Scutt,N/A,N/A,N/A,N/A
Glory Islands,Arve D. Fühler,N/A,N/A,N/A,N/A
Auf die Nüsse!,Michael Feldkötter,N/A,N/A,N/A,N/A
Helios Expanse,Shawn Richard Macleod,N/A,N/A,N/A,N/A
Wordsmith,Bill Eberle,Peter Olotka,Greg Olotka,N/A,N/A
Guild Stack,Sota Kotajima,N/A,N/A,N/A,N/A
A Fatal Attraction: The Gallipoli Campaign,Paul Rohrbaugh,N/A,N/A,N/A,N/A
Crimebox Investigation,Cymon Kraft,N/A,N/A,N/A,N/A
Nordwind 1945,Nicolas Stratigos,N/A,N/A,N/A,N/A
Pitch Deck,Fred Benenson,Alex Hague,N/A,N/A,N/A
Green Beret: Vietnam,Eric R. Harvey,N/A,N/A,N/A,N/A
Builder's High,Susumu Kawasaki,N/A,N/A,N/A,N/A
The Lord of the Rings: The Battle for Middle-Earth,Andreas Zimmermann,N/A,N/A,N/A,N/A
Bella Blümchen,Alain Rivollet,N/A,N/A,N/A,N/A
Defenders of the Realm: Battlefields,Sean Brown,Richard Launius,N/A,N/A,N/A
My Fair Princess,Kuro,N/A,N/A,N/A,N/A
Invers,Kris Burm,N/A,N/A,N/A,N/A
Elementos,Sharon Katz,N/A,N/A,N/A,N/A
Bardwood Grove,Carl Van Ostrand,N/A,N/A,N/A,N/A
Valley Of The Four Winds,Lewis Pulsipher,N/A,N/A,N/A,N/A
Kawaguchi's Gamble: Edson's Ridge – The Battle for Guadalcanal,Ken Dunn,Brian Youse,N/A,N/A,N/A
Dragons of Glory,Tracy Hickman,Douglas Niles,N/A,N/A,N/A
Lair,TAM,N/A,N/A,N/A,N/A
Waggle Dance,Mike Nudd,N/A,N/A,N/A,N/A
Marvel Battleworld,Prospero Hall,N/A,N/A,N/A,N/A
Oz,Óscar Arévalo,N/A,N/A,N/A,N/A
Knee Deep in Hexes,Marcel Kraatz,N/A,N/A,N/A,N/A
Street Illegal,Heinrich Glumpler,N/A,N/A,N/A,N/A
Giant Monster Rampage,Ken Lewis,N/A,N/A,N/A,N/A
Spree!,James Ernest,N/A,N/A,N/A,N/A
Ravingspire,Joshua Carlson,Cory Scanlan,N/A,N/A,N/A
NFL Showdown,(Uncredited),N/A,N/A,N/A,N/A
Uchronicle,ぶらちょこ (Blachoco),N/A,N/A,N/A,N/A
Einer geht noch!,Paco Yanez,N/A,N/A,N/A,N/A
Articulate! Your Life,N/A,N/A,N/A,N/A,N/A
Schmovie,Sara Farber,Sarah Farber,Bryan Wilson,N/A,N/A
Mafia,Renato Silva Sasdelli,N/A,N/A,N/A,N/A
Desktop HEBOCON Battle Kit,Roy Nambu,N/A,N/A,N/A,N/A
"In Flanders Fields: The Second Battle of Ypres, 1915",Kerry Anderson,N/A,N/A,N/A,N/A
Neko Harbour: The Card Game,Citie Lo,N/A,N/A,N/A,N/A
"War in the Wind: The Battle of Attu Island, 1943",Mike Nagel,N/A,N/A,N/A,N/A
1914: Fureur à l'Est,Laurent Martin,N/A,N/A,N/A,N/A
Geek Out! Disney,Sean Fletcher,Dan Rowen,Elisa Teague,N/A,N/A
Personality,Jürgen P. Grunau,Wolfgang Kramer,Hans Raggan,N/A,N/A
Holiday Hijinks #5: The Birthday Burglary,Jonathan Chaffer,N/A,N/A,N/A,N/A
De Mol,Arthur Tebbe,N/A,N/A,N/A,N/A
A Sky of Stars,Guido Albini,N/A,N/A,N/A,N/A
Happiest Town,Toshiki Sato,Airu Sato,N/A,N/A,N/A
Captains' War,Alexandre Aguilar,N/A,N/A,N/A,N/A
Uppsala: Città d'Italia,Bernhard Lach,Uwe Rapp,N/A,N/A,N/A
Bill & Ted's Riff in Time,Jim Radford,N/A,N/A,N/A,N/A
Head-to-Head Poker,Reiner Knizia,N/A,N/A,N/A,N/A
Anno Domini: Im Osten,Urs Hostettler,N/A,N/A,N/A,N/A
Zicke Zacke,Marek Zoschl,N/A,N/A,N/A,N/A
Antwerpen,Hans van Tol,N/A,N/A,N/A,N/A
The Mother Lode of Sticky Gulch,Scott Starkey,N/A,N/A,N/A,N/A
Electronic Mall Madness,Michael Gray,N/A,N/A,N/A,N/A
StoryLine: Scary Tales,Gabriele Mari,N/A,N/A,N/A,N/A
Adventurer: A Game of Man to Man Brawling in the Far Future,T. O'Neill,G. Petronis,N/A,N/A,N/A
TRUT,Pascal Boucher,N/A,N/A,N/A,N/A
Oh my park!,Eugeni Castaño,N/A,N/A,N/A,N/A
Burning Rome: Rome's Nightmare,Emil Larsen,N/A,N/A,N/A,N/A
Midnight Murder Mysteries: Second Edition,Alain Luttringer,N/A,N/A,N/A,N/A
Poison Pot,Dale Walton,N/A,N/A,N/A,N/A
Space Rocket,Joel Pellegrino Hotham,N/A,N/A,N/A,N/A
"Lilliburlero: The Battle of the Boyne, July 1690",Philip Jelley,N/A,N/A,N/A,N/A
Corpo Truppe Volontarie: Santander 1937,Javier Romero,N/A,N/A,N/A,N/A
Nanofictionary,Andrew Looney,N/A,N/A,N/A,N/A
Tangoes,Maurice Kanbar,N/A,N/A,N/A,N/A
Dungeon Duel,Zong-Ger(蔥哥),N/A,N/A,N/A,N/A
Streets Of Steel: Kickin' Asphalt,Ryan Lesser,Matt Moore,N/A,N/A,N/A
Claim Kingdoms,Scott Almes,N/A,N/A,N/A,N/A
Gods,Michael Schacht,N/A,N/A,N/A,N/A
Paris vaut bien une Messe! Les Guerres de Religion 1562-1598,Ben Hull,N/A,N/A,N/A,N/A
Venus Needs Men,John L. Velonis,N/A,N/A,N/A,N/A
Hit the Throttle!,Wolfgang Dirscherl,N/A,N/A,N/A,N/A
Wolves of Mercia,John Leo,N/A,N/A,N/A,N/A
Go Go Eskimo,Reiner Knizia,N/A,N/A,N/A,N/A
Turbo Kidz,Emmanuel Gauvain,N/A,N/A,N/A,N/A
"Pirates, Ninjas, Robots, & Zombies",Mike Richie,N/A,N/A,N/A,N/A
Colonial Space Wars: New Horizons,Jose Mendez,N/A,N/A,N/A,N/A
Hallo Dachs!,Klaus Teuber,N/A,N/A,N/A,N/A
Pirates!,Reiner Knizia,N/A,N/A,N/A,N/A
Partners,Thomas Bisgaard,N/A,N/A,N/A,N/A
Sriracha,GoalBeat Montri,N/A,N/A,N/A,N/A
BetaBotz,Gargitt Au,Zack Connaughton,N/A,N/A,N/A
Metric Mile,Terry Goodchild,N/A,N/A,N/A,N/A
The Lord of the Rings Dice Building Game,Mike Elliott,Eric M. Lang,Brett Myers,Jeph Stahl,N/A
La Résistance,Mark H. Walker,N/A,N/A,N/A,N/A
James Clavell's Noble House,"L. Ross Babcock, III",N/A,N/A,N/A,N/A
CrossWise,Rebecca Bleau,Nicholas Cravotta,N/A,N/A,N/A
Jutland: Duel of the Dreadnoughts,Ben Knight,N/A,N/A,N/A,N/A
Kircholm 1605,Florent Coupeau,N/A,N/A,N/A,N/A
Space Station Zemo,Jeff Hannes,Tom Slizewski,N/A,N/A,N/A
Squire: The Collector of the Glorious Rarities,Pavel Atamanchuk,N/A,N/A,N/A,N/A
Space Worm,Reiner Knizia,N/A,N/A,N/A,N/A
Dans les Cordes,Léo Blandin,N/A,N/A,N/A,N/A
Audition,Robert Brouwer,N/A,N/A,N/A,N/A
Aban!,Ricardo Dzib,N/A,N/A,N/A,N/A
Hellfire Pass,Vance von Borries,N/A,N/A,N/A,N/A
Renaissance Wars,Karen Boginski,Jody Boginski-Barbessi,N/A,N/A,N/A
Dragonhunt,Willis P. Carpenter,Garrett J. Donner,Michael S. Steer,N/A,N/A
White Hat,Thomas Klausner,Ren Multimäki,N/A,N/A,N/A
"Lille: The Classic Vauban Siege, 1708",Brent Nosworthy,David Werden,N/A,N/A,N/A
Queen of the Hill,Dominic Michael Huang,N/A,N/A,N/A,N/A
The Last Blitzkrieg,Michael Scott Smith,N/A,N/A,N/A,N/A
NATO Division Commander,Jim Dunnigan,N/A,N/A,N/A,N/A
Elven Castle,Ronald Hofstätter,Fred Horn,N/A,N/A,N/A
Battlefield: Europe,Frank Chadwick,N/A,N/A,N/A,N/A
Captain Flip,Remo Conzadori,Paolo Mori,N/A,N/A,N/A
Invasions: Volume 1 – 350-650 AD,Philippe Thibaut,N/A,N/A,N/A,N/A
Somosierra 1808,Frédéric Bey,N/A,N/A,N/A,N/A
Optimates et Populares,Amabel Holland,N/A,N/A,N/A,N/A
Busstop: The Boardgame,Kai Fujiwara,N/A,N/A,N/A,N/A
Balk,Andy Bergmann,N/A,N/A,N/A,N/A
The Shooting Party,John Kean,N/A,N/A,N/A,N/A
My Very First Games: Rhino Hero Junior,Scott Frisco,Steven Strumpf,N/A,N/A,N/A
Funkoverse Strategy Game: Space Jam A New Legacy 100,Prospero Hall,N/A,N/A,N/A,N/A
Theomachy: The Ancients,Tomasz Bylina,Adam Kwapiński,Sandy Petersen,Jakub Wasilewski,N/A
Der Schatz der 13 Inseln,Marco Teubner,N/A,N/A,N/A,N/A
Wrott & Swindlers,Steve Doherty,N/A,N/A,N/A,N/A
Face-Off Pro Hockey Game,Bob Frost,N/A,N/A,N/A,N/A
Kurrüf,Chilo Varela,Dany Varela,N/A,N/A,N/A
Byzantium,Joseph Miranda,William Sariego,N/A,N/A,N/A
Fish Stix,Susan McKinley Ross,N/A,N/A,N/A,N/A
Klabberjass,(Uncredited),N/A,N/A,N/A,N/A
Dungeons & Dragons: Trials of Tempus,Adam Carasso,Thor Knai,Kyle Newman,N/A,N/A
Creature Feature,Richard Garfield,N/A,N/A,N/A,N/A
Wallet,Wilfried Fort,Marie Fort,N/A,N/A,N/A
Zooscape,Hisashi Hayashi,N/A,N/A,N/A,N/A
Mai '68 Le jeu,François Nedelec,Duccio Vitale,N/A,N/A,N/A
Road Rally USA,Carlo A. Rossi,N/A,N/A,N/A,N/A
Kraut & Rüben,Gerd Fenchel,N/A,N/A,N/A,N/A
Pentalath,Cameron Browne,N/A,N/A,N/A,N/A
Tattoo Brawl,Gerardo Whiu,N/A,N/A,N/A,N/A
Cactus,Jordan Draper,Naotaka Shimamoto,N/A,N/A,N/A
Wizard's Gambit,Eric Drever,Matthew Stipes,N/A,N/A,N/A
Arabana-Ikibiti,Günter Cornett,N/A,N/A,N/A,N/A
Les Dieux Nomades,Robert Corbett,Stephen Martin,Greg Stafford,N/A,N/A
7-Card Slugfest,"D. Brad Talton, Jr.",N/A,N/A,N/A,N/A
The Best of Board Wargaming,Nicholas Palmer,N/A,N/A,N/A,N/A
Dead Man's Chest,Paul Jefferies,N/A,N/A,N/A,N/A
"Operation Anaconda: Battle in Afghanistan, March 2002",Joseph Miranda,N/A,N/A,N/A,N/A
Fleets 2025: East China Sea,Chris Taylor (I),N/A,N/A,N/A,N/A
DELVE: A Solo Game of Digging Too Deep,Anna Blackwell,N/A,N/A,N/A,N/A
Conquest of Speros,Aaron Belmer,N/A,N/A,N/A,N/A
Firestorm,Frank Bustamante,Michael Nickoloff,N/A,N/A,N/A
Age of Assassins,Muneyuki Yokouchi (横内宗幸),N/A,N/A,N/A,N/A
Grove,David Georgiou,N/A,N/A,N/A,N/A
Battles of the Ancient World Volume II,Larry Baggett,N/A,N/A,N/A,N/A
Toscana,Niek Neuwahl,N/A,N/A,N/A,N/A
Contract,Vincent Joassin,N/A,N/A,N/A,N/A
Eagles of the Empire: Borodino,Brien J. Miller,Arron J. Monroe,Mark E. Searle,N/A,N/A
Odysseus,Dominique Ehrhard,N/A,N/A,N/A,N/A
Stick Collection,Yoshihisa Itsubaki,N/A,N/A,N/A,N/A
Party & Co: Extreme 3.0,N/A,N/A,N/A,N/A,N/A
Veracruz: U.S. Invasion of Mexico 1847,Richard H. Berg,N/A,N/A,N/A,N/A
"Valley of Tears: The Yom Kippur War, 1973",Carl Fung,N/A,N/A,N/A,N/A
Gladiator: Quest for the Rudis,James Trunzo,N/A,N/A,N/A,N/A
Monster Café,Garrett J. Donner,Michael S. Steer,Roland L. Tesh,N/A,N/A
Red Peak,Carlo A. Rossi,N/A,N/A,N/A,N/A
Cartooner: The Fast & Furious Game of Drawing Comics,Jason Thompson,N/A,N/A,N/A,N/A
Storm Chasers: The Game,Dan Halstad,N/A,N/A,N/A,N/A
Boing!,Tom Espen,N/A,N/A,N/A,N/A
Kingless,Nathan Brown,Alex Kenworthy-Neale,Sebastian Roberts,N/A,N/A
OMEGA,Néstor Romeral Andrés,N/A,N/A,N/A,N/A
Pusher,Werner Falkhof,N/A,N/A,N/A,N/A
Murder at Blood Mansion,Braden Barty,N/A,N/A,N/A,N/A
Rose Ceremony,Ken Gruhl,N/A,N/A,N/A,N/A
Loser,Bruno Cathala,Vincent Dutrait,N/A,N/A,N/A
Steve Jackson's Munchkin Presents Batman,Steve Jackson (I),N/A,N/A,N/A,N/A
Tie One On,Michael Adams,Peter Sarrett,N/A,N/A,N/A
18US,David G. D. Hecht,N/A,N/A,N/A,N/A
Anansi and the Box of Stories,Ken Maher,N/A,N/A,N/A,N/A
Katana: Samurai Action Card Game,Tracy Alan,N/A,N/A,N/A,N/A
S'quarrels: A Game of Absolute Nuts,Bryan R. Lovell,N/A,N/A,N/A,N/A
Settlers of Catan: Rockman Edition,Klaus Teuber,N/A,N/A,N/A,N/A
More Backpacks and Blisters,Gary Dicken,Steve Kendall,Phil Kendall,N/A,N/A
"Chattanooga: Gateway to Victory, Nov. 24-25, 1863",Frederick Georgian,N/A,N/A,N/A,N/A
Warhammer Age of Sigmar: Storm of Sigmar,N/A,N/A,N/A,N/A,N/A
Tavern Fame,Dylan Shearer,Aaron Sparke,N/A,N/A,N/A
Catch Sketch,Chris Choi,N/A,N/A,N/A,N/A
Write the Future,Tobias Hall,N/A,N/A,N/A,N/A
Caprice,Oliver Bolten,Rolf Rötgers,N/A,N/A,N/A
Kineti-Go Magnetic Shuffleboard,Michael Stromberg,N/A,N/A,N/A,N/A
Masai,Rennan Gonçalves,Rogério Lourenço,N/A,N/A,N/A
De Stijl,Lucas Gerlach,N/A,N/A,N/A,N/A
Lemuria,Kuro,N/A,N/A,N/A,N/A
Espresso Doppio,Walter Obert,N/A,N/A,N/A,N/A
Magic: The Gathering – Duel Decks: Izzet vs. Golgari,Chris Millar,N/A,N/A,N/A,N/A
Rafter Five,ましう (Mashiu),Jun Sasaki,N/A,N/A,N/A
Desert Rats 1940-42,Wojciech Zalewski,N/A,N/A,N/A,N/A
Sakkara,Manfred Grabmeier,N/A,N/A,N/A,N/A
Undergrove,Elizabeth Hargrave,Mark Wootton,N/A,N/A,N/A
Loot,(Uncredited),N/A,N/A,N/A,N/A
Across the Board,(Uncredited),N/A,N/A,N/A,N/A
Something Wild! Star Wars The Mandalorian: Grogu Game,Funko Games,N/A,N/A,N/A,N/A
Trivial Pursuit: Deluxe,(Uncredited),N/A,N/A,N/A,N/A
Ultimate Werewolf: Whitebox Edition,Ted Alspach,N/A,N/A,N/A,N/A
Speedy Pickers,George Halkias,Konstantinos Karagiannis,N/A,N/A,N/A
Exploding Kittens: Good Vs Evil,N/A,N/A,N/A,N/A,N/A
Exoworld Survival,Juan Pablo Vargas Seguel,N/A,N/A,N/A,N/A
Roliça et Vimeiro 1808,Frédéric Bey,N/A,N/A,N/A,N/A
Urban War,(Uncredited),N/A,N/A,N/A,N/A
Schwarzes Gold,Bernhard Weber,N/A,N/A,N/A,N/A
Abilene,Roland Siegers,N/A,N/A,N/A,N/A
Jurassik,Charles Chevallier,N/A,N/A,N/A,N/A
The Sun Never Sets volume II,Roger Deal,Joseph Miranda,N/A,N/A,N/A
Rokumon,Charles Ward,N/A,N/A,N/A,N/A
Atlantic Wolves,Gary Graber,N/A,N/A,N/A,N/A
Patton Goes to War,Vance von Borries,N/A,N/A,N/A,N/A
Grand Prix: F1,Werner Böhme,N/A,N/A,N/A,N/A
Savage Streets,Tom Morin,N/A,N/A,N/A,N/A
Fantasy Forest,Michael Gray,N/A,N/A,N/A,N/A
Custer's Final Campaign: 7th Cavalry at Little Bighorn,Joseph Miranda,N/A,N/A,N/A,N/A
Composition,Matthew Hocker,N/A,N/A,N/A,N/A
Devil's Run: Hell's Highway,Mark Rapson,N/A,N/A,N/A,N/A
Oh! Meow Bow,かぶきけんいち (Kenichi Kabuki),N/A,N/A,N/A,N/A
Witchcraft: Moonlight Magic,Maxine Metzger,N/A,N/A,N/A,N/A
Black Swan,Gary Kim,N/A,N/A,N/A,N/A
Shootin' Ladders: Frag Fest,Curt Covert,N/A,N/A,N/A,N/A
Peloton,Premysl Chmelar,N/A,N/A,N/A,N/A
Spearpoint 1943: Eastern Front,Byron Collins,N/A,N/A,N/A,N/A
Jungle Race,Simone Luciani,N/A,N/A,N/A,N/A
